2.33433,8.09602,13.4497
1.81977,-0.00920952,13.9246
3.33363,0.0556173,14.9839
1.8124,-0.0302202,13.8696
4.36174,-2.21546,11.3643
-1.38932,7.93442,13.3986
1.98076,0.835369,12.042
-1.08322,0.982878,10.069
1.64403,7.20244,15.1239
3.29868,-0.00268463,15.1524
2.37649,7.98353,14.2065
2.88552,7.98612,14.1833
-2.81708,8.05549,12.3065
-1.12098,0.993551,10.0421
2.33,7.99092,14.1593
2.1213,8.02936,13.9818
-1.9844,1.04108,9.73995
2.47495,7.97262,14.2934
3.58392,8.0309,13.9191
-2.20322,1.14175,8.85334
6.98631,8.08416,14.4371
3.56629,8.14163,13.3155
3.29609,8.22149,12.6037
2.9151,0.655566,11.9785
3.57757,8.23919,12.4914
4.67987,8.27437,12.4662
2.00118,2.03415,7.60035
1.60677,7.83036,15.1005
4.62512,8.28541,12.4326
3.29904,0.0865797,15.0769
-2.11306,0.882877,9.69605
0.907574,7.97656,13.9806
2.96156,0.648702,11.9509
3.22896,8.01368,14.0984
-0.781705,1.56836,5.22919
-2.22496,1.06842,8.82655
-0.271324,7.26784,13.8946
3.25792,8.01743,13.9453
2.68753,8.00743,13.903
6.65199,8.0914,14.1174
3.66283,8.0966,13.4511
4.30375,8.1216,13.4975
1.92857,7.67901,15.483
0.974399,7.93904,14.2392
4.05108,8.12738,13.3842
3.88871,8.14578,13.2234
-2.13811,0.80581,9.55663
-2.59015,1.01374,7.56457
4.36604,8.15254,13.1502
3.14286,8.185,12.792
-0.77143,1.36549,5.32722
-1.80647,8.01674,12.9976
2.99241,0.598463,11.9255
2.99459,0.598443,11.93
2.22798,6.95718,17.2785
4.08638,8.16591,13.067
2.91395,0.610082,11.959
2.91395,0.610082,11.959
2.63417,8.02736,13.8716
1.3869,7.61146,16.4952
-1.86516,8.00939,12.9348
2.48618,0.659343,12.497
2.76325,0.643896,12.0192
-0.698205,8.1386,12.6152
2.76308,0.644151,12.0202
2.48266,0.709075,12.5539
1.80666,-0.0302547,13.8959
1.85264,0.21208,14.6301
2.60525,8.23038,12.5451
1.24633,-0.336178,14.4664
2.48088,0.707816,12.5567
3.49516,8.23346,12.5244
2.1746,7.95309,14.3031
2.84357,8.02937,13.8598
2.69188,7.41757,16.8854
-1.86713,7.97327,13.3971
2.54861,0.0976835,15.8079
3.06525,8.02761,13.8265
4.41575,8.13521,13.159
2.64146,8.13544,13.0495
2.63902,8.13272,13.0447
0.97827,0.563846,14.3245
0.211585,8.19735,12.1624
2.19021,1.84883,7.50814
2.64763,8.17385,12.8384
5.16593,8.28022,12.5321
4.40816,8.45969,11.3014
4.89983,8.27588,12.5064
5.47251,8.32994,12.3808
-1.55885,1.42364,6.72131
3.64892,0.709089,11.9696
3.64842,8.27398,12.2384
3.64842,8.27398,12.2384
4.82064,8.18567,13.1844
2.03583,1.91287,7.4297
4.23593,-2.28831,11.196
5.66319,0.930928,11.9858
3.93861,0.796469,12.3876
4.50724,7.74862,14.6809
-4.1534,0.769753,7.29078
3.40928,-0.487171,15.1303
3.31701,-0.063731,15.2498
4.22892,8.2265,12.7625
5.51812,8.35442,12.321
1.60642,7.21515,15.0033
8.57269,8.4806,12.5541
5.11159,8.29749,12.5929
4.1521,8.14284,13.1782
5.4086,0.838871,12.0648
1.66261,0.170327,14.6765
3.41847,-0.341046,15.1471
5.4522,8.52176,12.6561
1.60072,7.53682,14.863
12.8376,0.141441,16.5954
1.63456,0.282403,13.9066
4.66446,8.23975,12.4983
5.3985,8.07581,12.8091
10.2447,-7.58998,17.5574
3.43706,-2.32811,12.4853
0.0148901,7.57417,13.6573
2.56351,6.91494,17.2717
12.6328,1.57171,16.2871
12.7356,0.0918228,16.457
12.5004,0.0714368,17.0131
-0.715019,1.59518,5.33974
2.79829,0.544145,12.0954
3.2758,-0.11928,15.3189
2.42227,7.24485,16.8598
2.84656,8.35236,11.7199
5.7996,0.857694,11.8605
5.5578,0.850268,11.9729
2.09468,8.03373,13.3936
5.52175,0.882098,11.9761
2.56588,0.671006,12.1521
-0.728717,1.60568,5.26844
1.72271,-0.0120899,13.7818
1.83584,0.631602,13.1944
4.25185,0.892784,11.698
2.55129,8.03628,13.7752
2.46269,0.742774,12.5684
-1.15869,0.904201,10.2221
2.13542,0.457775,14.4933
2.02648,0.783742,12.1266
-1.08322,0.982878,10.069
-1.54438,0.956692,10.1337
4.99025,8.64427,10.47
-4.09155,0.53006,7.50762
-1.50164,1.00221,9.66971
1.53171,7.27529,16.4359
5.86756,7.86881,14.9811
-3.9812,0.711121,7.42208
-1.94798,1.03479,6.98503
2.66416,8.27017,11.5977
-1.4472,1.44505,6.73146
-0.689446,7.58722,13.4968
-1.4472,1.44505,6.73146
1.12055,7.60574,16.3054
0.111022,7.41914,13.9257
7.17734,8.03199,15.1261
7.75956,8.16567,14.3806
-0.692271,1.52985,5.29559
5.66509,7.89105,14.9336
3.37144,7.98568,13.8933
6.10553,8.01712,14.8128
0.0755307,7.42275,13.8501
2.03898,8.24967,12.159
7.05211,8.09344,14.3717
6.12611,8.01954,14.7124
6.57354,8.07482,14.3197
3.27647,-0.00561059,15.2577
5.95635,8.02179,14.5674
1.59743,7.95683,14.2951
5.64326,8.00192,14.5751
7.66267,8.23062,13.7815
-0.269512,8.05112,13.1477
6.0694,8.06607,14.2492
-1.87802,0.913462,10.2446
6.00821,8.08433,14.2183
-1.58753,8.02714,12.9666
6.745,8.16057,13.6897
5.98557,8.12528,13.9215
2.49618,7.42383,16.9258
-1.92815,7.98481,13.2015
6.85851,8.23818,13.5433
6.73509,8.22692,13.5194
-2.23615,0.87375,10.4291
8.28264,8.30889,12.9851
6.59696,8.22584,13.5077
3.1591,7.9473,14.5759
4.27971,8.58618,10.6176
1.86205,7.90538,15.142
1.81612,7.86305,14.9829
-3.73033,0.928837,7.34996
-3.23885,-3.49347,30.1523
4.22593,8.2561,12.4144
3.19187,7.99092,14.3477
3.36163,8.0188,14.0862
-1.42418,0.88394,10.2384
6.0085,8.76153,10.0526
3.37165,8.03325,14.1115
-1.34409,1.007,9.71301
13.2652,0.00466777,16.6065
4.38219,8.12968,13.4144
3.02342,8.0371,13.8561
-1.37348,1.61596,5.37205
5.35558,8.2924,12.3205
1.48354,7.9361,14.4987
4.53851,8.1766,13.1821
1.71732,-0.0377125,13.7596
1.19456,7.10621,15.0754
6.32462,7.71082,15.0962
2.64085,8.03527,13.8845
3.31271,1.02907,10.6173
-2.03256,8.01268,13.1004
2.63656,8.0251,13.7933
2.09163,8.02415,14.0621
0.136831,7.71148,13.8946
3.54817,8.11318,13.3357
2.47145,8.05759,13.751
1.85686,-0.029256,13.8887
-3.09551,0.713829,8.08558
2.45814,8.03065,13.7033
2.47367,8.04805,13.666
-2.74078,8.03264,12.4479
-2.11045,0.848116,9.55659
0.0520519,7.47835,13.7503
0.560467,7.90034,14.4103
4.59784,8.23889,12.7239
2.00804,0.321306,14.8346
2.39568,8.13665,13.1334
1.2578,7.98384,13.9893
5.48204,8.35141,12.2038
-1.7191,0.795874,10.1378
-2.12459,0.797144,9.48909
4.35976,8.18731,12.8284
0.930713,7.97397,14.0479
1.80772,8.06809,13.3732
5.87172,0.938829,11.9659
4.0593,8.28339,12.3548
2.82974,8.17849,12.8164
1.32863,7.28557,16.5404
4.2593,8.21646,12.3707
2.57015,8.15931,12.9
2.61986,8.17242,12.8847
4.40786,8.32928,11.9579
10.4269,-7.94908,17.4842
3.04849,8.23325,12.494
-0.118053,7.98117,13.6547
-1.74674,7.97227,13.4341
2.43066,8.20328,12.5711
2.64161,8.21701,12.4534
2.72908,7.13127,17.1482
-3.08356,1.11713,7.25973
-0.224697,7.99085,13.5992
4.53243,8.38057,11.5613
4.1475,8.23729,13.0374
-0.119132,8.00795,13.4864
0.303089,8.07904,13.0455
2.59389,7.40308,16.9523
1.93422,8.19772,12.355
0.846093,8.12157,12.7824
0.865199,8.15286,12.7567
3.9777,8.05471,13.8951
-1.6095,7.97567,13.6203
-1.37292,7.96368,13.3834
2.19916,7.59364,15.1628
-2.03021,8.00014,13.1443
-1.41633,7.99953,13.2402
-1.50133,8.01387,13.1996
2.06303,8.07753,13.4678
-1.74825,7.98595,13.1311
-1.74825,7.98595,13.1311
2.17735,7.64494,15.3035
-0.767382,1.57086,5.2726
9.9882,-9.09185,18.8447
12.727,-0.0366958,16.6451
1.69888,-0.22038,13.9347
-1.81486,7.95091,13.4433
12.5655,-0.0360657,17.066
12.7073,0.0551648,16.6046
-2.92443,0.976352,7.7394
4.28392,8.11976,13.6308
3.56112,-0.166379,15.1314
4.07437,0.329547,14.7755
10.1478,-9.11644,18.6471
4.63285,0.492277,13.2893
5.11186,0.799255,12.2087
-0.248938,1.57799,5.78097
1.87657,8.17097,12.5422
5.81139,0.890953,11.8344
5.10169,0.832238,12.1527
0.546468,1.8717,5.37294
5.76126,7.93307,14.8989
5.06199,0.870092,12.1415
2.81899,0.673113,12.011
1.9634,7.33444,15.3009
0.100977,7.41832,14.1673
9.87227,-5.56261,19.3044
5.87696,1.00188,11.8367
-3.08002,0.628921,8.40395
4.60386,8.13837,13.3142
-1.14628,0.934145,10.1294
-1.15166,0.949471,10.0557
-0.139269,1.37882,5.77687
-1.08076,1.06687,9.53538
2.737,-0.0264177,14.8196
-3.5309,0.718737,8.71325
-0.924506,0.812652,11.4004
1.82709,0.57807,13.065
-2.8804,0.995334,7.75176
-2.92364,1.02403,7.64741
0.610932,7.48839,15.6227
-0.942803,1.63557,5.30739
3.46517,0.789068,11.8343
4.40214,7.14913,14.4482
2.38033,7.44071,16.5323
7.44699,8.07292,14.629
1.53592,7.4701,14.8695
4.6925,0.536856,13.2881
7.85212,8.12915,14.3598
2.92249,6.81561,18.2359
7.61934,8.18813,14.0709
1.88917,0.0393461,15.171
9.6195,-10.1905,18.7421
6.60554,8.09201,14.435
6.49488,8.06348,14.2966
2.4138,8.00945,13.9109
2.63454,7.25914,16.994
3.42412,-0.342228,15.1612
6.9965,8.12268,14.0618
1.77331,7.38273,14.816
5.016,8.02341,14.6811
12.6934,0.00327301,16.4608
6.80964,8.18904,13.6425
5.45734,8.09875,14.278
3.48517,8.06927,13.8544
2.86804,0.279345,14.7246
2.67692,7.91094,14.7365
3.89956,8.05611,13.7608
2.75833,7.8812,14.7185
4.0902,8.10504,13.5464
4.21868,8.13592,13.3783
-0.94213,8.0435,12.872
-2.92854,0.974539,7.8971
9.92084,-9.20199,18.7296
2.83099,8.03291,13.9618
2.91489,8.06224,13.7186
3.49956,-0.108905,15.0979
4.24815,8.19193,13.0055
4.32468,8.2045,12.8406
2.5753,0.197707,15.7059
-4.14951,0.743135,7.3371
5.32327,8.35572,12.2502
5.27491,8.34075,12.1689
-1.94343,1.19189,6.94518
2.05889,8.05376,13.331
2.58831,8.14121,12.9801
-0.93932,0.892307,11.3379
9.92017,-11.0568,20.0735
1.98181,8.07599,13.1376
0.279124,7.9924,13.6583
9.89554,-5.67411,19.2138
4.81975,8.39509,11.7001
0.865288,8.0504,13.2903
1.88701,0.0458502,14.0531
0.582567,8.18303,12.5225
4.77938,8.40637,11.7076
4.77938,8.40637,11.7076
3.31009,-0.171595,15.1933
2.8764,8.22782,12.4174
0.878392,8.07559,13.2558
1.97473,7.95107,14.1967
-1.72353,8.01465,13.1134
0.974076,8.07976,13.1513
0.0448612,8.04422,13.2315
2.02022,8.25522,12.0829
0.692474,8.11497,12.8745
-0.281595,8.03719,13.2385
-0.960974,0.791768,11.3187
9.1541,-11.04,20.9286
0.00582175,8.0931,12.94
-0.353425,8.09467,12.875
-3.99278,0.694987,7.37401
-1.66585,7.9767,13.3425
-1.83909,7.96715,13.3474
3.35712,0.123452,15.0241
-1.6191,8.00086,13.16
0.40383,8.20084,12.2883
-1.00163,1.53821,5.34217
9.49675,-9.71055,18.8987
9.49675,-9.71055,18.8987
1.74201,7.12867,15.2098
-1.53373,0.935732,10.1467
10.0701,-9.09724,18.7109
10.3345,-7.56004,17.6724
6.46202,8.15285,13.8413
4.72406,7.8992,15.1625
12.8382,0.107613,16.2424
4.71035,0.619745,13.3301
1.60669,7.21816,15.0092
5.82846,7.92056,14.9493
2.83872,0.623424,11.9766
2.83837,0.623512,11.9772
5.87937,0.893853,11.8381
2.54041,0.620716,12.5347
3.29997,0.969565,10.9896
0.436181,7.48176,14.3827
7.64873,8.17114,13.8663
-1.38686,0.971639,9.79181
-1.19879,1.02917,9.93037
3.93404,8.14591,13.242
1.50094,7.91791,14.3837
-1.03575,1.06792,10.1583
-3.99669,0.681005,7.4226
0.323211,7.93281,14.0449
2.36244,7.9662,14.2327
-1.88986,1.10359,6.91593
7.75976,8.09423,14.0439
5.77149,7.99867,14.9182
1.60093,7.32862,14.9
7.60892,8.16164,14.1101
7.62652,8.22436,13.6744
-1.25502,0.920289,10.1836
7.71629,8.17761,14.4255
4.77421,7.94382,14.7673
7.46076,8.24347,13.6306
3.337,8.10999,13.264
7.14419,8.17704,13.6527
6.77545,8.14847,13.4901
3.02623,7.15085,18.3621
1.63838,7.30288,14.9026
4.4382,8.15487,13.5298
6.73528,8.19632,13.5544
6.79543,8.29881,12.9993
1.59769,0.618576,13.624
4.873,8.25981,12.6364
5.91563,8.39231,12.2512
1.68711,0.601214,13.3698
3.21793,8.10849,13.371
5.81162,8.38179,12.2419
1.21222,8.00559,13.7521
1.06978,8.07072,13.3973
0.889807,8.03696,13.5641
1.91078,8.09784,13.0866
1.2665,0.193039,13.6086
2.21566,8.02033,13.5845
1.93264,8.15152,12.5831
0.339378,8.14498,12.6056
-0.0138244,7.37159,13.8323
-1.58633,7.95725,13.3211
9.93526,-5.73579,19.0738
3.98715,8.07611,13.6226
0.234667,7.95753,13.9385
12.5934,-0.171751,16.8588
4.69434,0.399368,13.294
-0.15643,8.0601,13.1606
4.7942,0.573491,13.2707
3.50848,0.906704,11.7934
-1.47609,0.485421,10.5472
-4.14643,0.653917,7.6135
3.13965,8.28693,12.2277
-1.08482,0.950652,10.0825
0.501534,7.96758,13.8555
-2.95153,1.04407,7.6116
-3.78501,1.49424,6.51845
0.358325,1.64275,5.45516
2.27253,8.25358,12.1795
-3.78774,1.49199,6.50907
5.62789,7.85212,14.9842
1.09141,8.24353,11.974
4.05423,7.45606,14.183
4.19643,8.09514,13.8254
0.0114442,7.72761,13.7133
2.26567,8.29779,12.0587
0.834986,7.87983,14.5649
4.43412,8.17939,12.8503
3.50203,8.3196,11.9094
4.20647,8.241,12.5692
0.129976,7.98688,13.6295
-2.59143,5.37279,8.33234
-1.43979,7.954,13.7452
-1.69771,8.01191,13.0072
2.62207,8.27422,12.1783
10.1478,-9.11644,18.6471
2.38517,0.678784,13.1419
3.27378,7.6305,17.48
4.1423,7.43672,14.0418
3.69214,8.04832,13.8708
-1.82316,7.91265,13.4031
4.48466,8.1426,13.4369
5.59685,8.33937,12.2424
1.69157,7.56042,14.8307
1.87797,8.17584,12.5513
3.5584,-1.33326,26.1253
-0.734233,1.60042,5.26541
3.05729,7.98058,13.8866
4.06265,7.25849,14.1594
5.60922,7.96607,14.9296
2.39269,8.08606,13.4056
5.6723,8.32798,12.5715
12.7636,0.00330398,16.5311
3.41417,7.5784,17.3851
1.82709,0.57807,13.065
2.46269,7.49017,14.8991
1.72604,7.39853,14.8293
3.49767,-0.10754,15.0828
3.32436,0.0316754,15.1825
1.52082,7.6571,14.9273
4.87014,0.644214,13.2993
9.92084,-9.20199,18.7296
5.81196,7.92606,14.8266
9.89554,-5.67411,19.2138
12.6333,0.0968076,16.7496
-2.09955,8.00006,13.1505
-4.05538,0.759177,7.35881
3.44893,8.00231,14.1844
3.39689,-2.3706,12.4991
9.83879,-9.75394,18.6795
10.4269,-7.94908,17.4842
3.29976,0.144439,15.2307
3.03779,7.93962,14.3268
-3.08356,1.11713,7.25973
5.20473,6.47131,16.0709
-1.01347,1.53606,5.32601
3.57042,7.49099,14.0323
4.64455,7.90095,15.0692
9.852,-5.49355,19.0221
3.35712,0.123452,15.0241
1.50094,7.91791,14.3837
5.33868,0.800601,12.034
3.43772,0.885513,11.7824
2.39254,7.99464,14.1622
-3.31869,0.64592,8.62858
-3.97031,0.722412,7.42419
5.13833,8.03281,14.5287
5.77306,7.90065,14.8908
5.56873,7.9743,14.9361
5.23073,7.48306,15.3098
0.204224,1.66329,5.26531
5.93097,8.0634,14.325
6.53536,8.17242,13.7636
-2.2562,5.10644,7.97359
2.94772,8.01111,13.9477
2.59769,7.31867,16.9809
2.66187,8.01006,14.026
0.0788578,7.46254,13.824
-4.06502,0.756601,7.36804
2.63722,8.02935,13.8003
5.8636,5.95044,14.6253
2.99294,8.05044,13.642
1.66284,7.96093,14.2111
2.1479,7.99556,13.9794
4.24879,7.45196,14.0896
4.32801,8.15593,12.981
2.57627,7.1144,17.0247
5.65977,8.31775,12.4675
0.796302,7.92478,14.4486
4.38717,-2.24846,11.2896
4.02942,8.17274,13.0068
3.1066,8.15296,13.3624
5.32523,5.68185,15.1197
2.38181,8.11383,13.3634
