2.33433,8.09602,13.4497
4.94614,8.34424,11.9867
3.30029,8.23623,12.4568
0.717527,8.05217,13.3357
6.42848,8.05374,15.0156
0.675363,8.09512,13.109
1.40316,8.18242,12.6392
4.31999,0.616391,12.9716
2.83055,8.30063,11.9614
2.85332,8.32271,11.834
-4.1012,0.773216,7.3018
1.32712,8.205,12.3953
0.448375,8.13974,12.5832
-0.138273,1.35594,5.78895
1.10324,8.22201,12.1803
1.12765,8.24761,11.9776
1.73586,7.5291,14.8078
-2.13329,8.02942,13.0654
-0.169908,8.21291,12.0633
-1.19583,7.97199,13.4093
3.52524,-0.212341,15.1632
13.142,1.56627,16.1142
-1.70757,0.728173,10.1669
5.23333,0.818195,12.1513
3.15284,0.575858,11.8857
-3.10679,0.618999,8.40815
2.60872,0.657183,13.2587
2.38848,0.77934,12.4761
-1.40553,1.05598,9.58538
-2.2366,1.18737,7.70181
6.55966,7.98622,15.1965
6.41333,7.98308,15.1043
5.18261,7.99647,14.7509
7.02341,8.12022,14.4107
6.47693,8.16282,13.9675
5.93417,8.12519,14.2321
4.23746,8.08137,13.4832
4.51321,8.12652,13.2867
0.607722,8.04794,13.3
-0.345413,7.27844,13.9245
4.43239,8.19305,12.7574
-1.49472,7.99353,13.2281
5.32207,8.35379,12.245
3.87187,8.2302,12.6823
0.0396371,7.46191,15.3012
1.00519,8.01524,13.733
6.0773,7.87178,14.9824
2.92386,8.15514,12.8534
3.49728,8.23751,12.5318
2.53189,8.03038,13.7921
3.97015,8.28766,12.2982
5.20029,5.37736,15.3119
1.8947,8.10767,12.99
-1.23624,0.929954,10.0186
0.881438,8.08054,13.2615
3.93697,8.32095,11.9525
2.87554,8.07274,13.4861
3.22669,8.27149,12.2659
0.647116,8.13339,12.7919
1.06592,8.06076,13.379
2.55842,8.35951,11.4801
3.12887,-0.207368,15.0437
-0.698205,8.1386,12.6152
-2.17115,8.0511,13.0388
3.64897,0.711226,11.9698
5.79891,0.87075,12.1121
4.99913,0.905066,12.0769
-1.1753,1.60431,5.3193
-1.45036,7.97555,13.3531
5.89167,7.52683,15.0412
5.5746,7.98386,14.6749
8.03084,8.42741,12.6263
0.144092,7.39184,14.0704
5.20556,7.55971,15.8397
4.35956,8.18427,12.6812
4.55569,8.27719,12.4005
5.96654,7.46076,14.6922
0.773822,7.97283,13.8009
-0.210537,8.03701,13.1425
4.65329,7.90157,14.938
4.24527,8.35557,10.8385
12.8519,0.180565,16.3202
-0.18532,7.29038,13.7667
13.4004,1.53857,16.6924
2.49233,0.659154,12.5237
4.55488,8.27827,12.4
-0.882859,0.799473,11.3106
1.89252,-0.102504,13.9697
5.71115,7.80084,12.6395
4.28103,8.14894,13.0062
1.51809,0.608541,13.3678
2.6219,8.27401,12.1777
0.0652473,8.09645,12.9709
3.84066,7.09266,17.0837
4.33163,8.47577,11.1002
0.387502,8.14713,12.5625
4.16813,8.27911,12.45
-1.80612,8.00982,12.9892
-2.07338,8.01269,13.0829
-2.02298,1.01766,9.74343
13.5331,0.179632,16.4902
-0.683277,1.58874,5.274
5.37473,3.70324,14.8037
2.4068,7.99844,13.7287
-0.0884871,7.44314,13.6023
1.69268,7.35994,14.8551
2.75077,8.3203,11.7767
3.84537,8.5367,10.5719
4.7797,8.24465,12.7822
-3.09551,0.713829,8.08558
-0.746761,1.69297,5.29905
3.06553,0.511868,11.986
4.11217,8.43091,10.9912
-2.12574,8.01626,12.996
-0.930643,0.886868,11.3011
5.87172,0.938829,11.9659
5.66266,5.88282,14.7454
2.69564,8.34227,11.5484
2.69018,0.151876,14.7218
4.32019,0.741892,11.653
3.57738,8.02466,13.9067
2.92518,8.26449,12.226
1.05354,8.21951,12.143
6.4223,8.13229,14.0127
4.02469,8.17493,13.0005
3.815,8.03327,13.7862
4.41176,8.19528,13.1269
-0.185769,1.40261,5.91035
6.66246,8.10465,14.3389
5.14175,7.89075,12.5661
10.1126,-9.2664,18.6398
3.39635,0.241181,15.0464
2.45081,0.205396,15.4365
4.26125,0.319299,13.6357
4.31317,0.927312,11.687
-2.6386,0.865862,9.2111
-0.968915,1.04621,9.50019
3.89494,5.46056,16.7778
6.59072,5.59326,15.1993
6.57591,7.86375,15.4637
1.64853,7.53573,14.8643
1.62312,7.63072,14.8768
5.59564,7.9052,14.9746
0.0748404,7.42704,13.8588
0.532204,7.8611,14.642
5.67332,8.05563,14.5612
5.70076,8.06047,14.5412
2.74218,7.94793,14.3837
-1.88928,7.35629,13.4034
5.84748,8.10423,14.4303
-0.605977,7.59862,13.5273
0.224657,7.95197,14.0025
3.39974,7.99536,13.8655
0.455189,7.96481,13.8199
0.776241,7.99792,13.6879
-1.2415,7.94698,13.5098
-0.00554842,8.00051,13.5193
1.51616,8.05767,13.4297
0.831107,8.03658,13.419
-1.65349,7.95437,13.3653
4.06786,8.15381,13.1762
1.09843,8.10358,13.1353
-1.30384,8.05052,12.8304
-1.47173,8.09117,12.6391
1.90428,-4.19231,13.4254
3.29939,0.0456985,15.1834
4.65077,0.540098,13.2456
1.75091,0.515107,13.4459
1.98066,0.83821,12.0321
-1.99792,0.992568,9.78469
-2.92422,0.99927,7.70532
6.54317,3.69593,15.1796
3.55892,7.33085,18.1858
5.95387,6.10623,14.4881
1.63584,7.17492,15.1783
1.6512,7.20934,15.0083
1.70608,7.62749,14.8484
5.19994,7.90503,15.2188
4.91842,7.95453,14.9707
4.96564,7.95056,14.9384
0.72411,7.84699,14.8605
5.67409,7.98097,14.8173
5.04348,8.01505,14.8107
-0.96461,7.88582,14.2239
3.37612,8.01811,14.1755
3.37612,8.01811,14.1755
3.48927,8.05901,14.0059
2.74827,8.01809,13.9559
-1.30011,7.93187,13.8995
4.64862,8.17016,13.2484
-1.20545,8.01922,13.2632
-1.20545,8.01922,13.2632
4.42153,8.14166,13.004
4.67059,8.20501,12.9847
3.86577,8.21531,12.6579
0.438077,8.19412,12.31
2.60644,8.2765,11.919
2.00051,-4.29728,13.4475
-1.36543,1.04037,9.72519
-2.87814,0.999029,7.81313
-2.92584,1.02185,7.6581
5.36941,5.07303,15.3626
5.13614,5.29732,15.8383
0.612314,7.48198,15.6049
1.59469,7.3755,14.8805
1.71932,7.44388,14.8241
6.21205,8.02137,15.0459
5.33746,7.96669,14.9565
-0.13461,7.37918,13.7924
0.153594,7.52555,13.9189
5.30019,8.04679,14.5306
-0.898934,7.86235,14.2508
-1.48795,7.94097,13.7641
-0.241082,7.92858,13.6533
0.889299,8.03403,13.5628
2.395,8.08877,13.416
4.71597,8.14369,13.1431
-1.9582,8.0713,12.5349
3.57421,-0.10518,15.1241
4.67865,0.462332,13.3161
5.27954,5.90792,14.8995
5.91573,6.14586,14.81
3.3505,7.54097,17.8276
5.74367,7.53948,15.0861
3.5459,7.27924,14.467
6.44963,8.02575,15.2115
-1.54849,7.94771,13.5925
-1.69064,7.9508,13.436
-1.19704,7.97702,13.4169
-0.873761,8.1497,12.2466
4.19745,-2.23527,11.2486
1.72181,-0.013678,13.8049
1.88474,0.0451899,14.0514
-2.88452,1.05467,7.54131
5.07649,5.49939,16.0473
-0.506584,7.66008,13.2032
4.84308,8.19069,12.9946
-1.22802,8.04385,12.9132
-1.22802,8.04385,12.9132
2.94345,8.16952,12.8559
-1.11812,0.93838,10.1063
5.35596,4.89196,15.0678
5.34727,5.07879,15.0876
2.15021,0.554612,14.1435
5.6818,5.97538,14.6726
0.039411,7.47322,13.7052
1.9236,-4.21072,13.3692
1.12641,7.57845,16.0033
5.80512,7.61505,15.0588
5.80512,7.61505,15.0588
-2.2562,5.10644,7.97359
5.8909,3.96812,14.323
5.77578,6.20555,14.7313
0.634026,7.22177,15.6222
1.69506,7.86957,15.1132
-0.101268,7.31159,13.8894
5.83784,5.52146,14.9297
2.14095,1.85417,7.47006
6.0773,7.87178,14.9824
1.99264,7.34542,15.9789
-2.33846,0.649996,9.25741
-3.06504,1.1515,7.66608
-1.22575,0.931745,9.99808
-3.07979,1.15408,7.69267
-1.82468,1.5835,5.4959
-2.90911,-3.68155,8.11525
2.50413,0.175375,15.6199
2.4117,0.299433,15.3982
-4.26275,0.642121,7.34441
2.25757,0.48206,14.4429
-0.945496,0.729846,11.341
4.35008,0.740294,12.581
2.17864,0.760071,12.209
-1.08048,0.971356,10.0198
-2.0505,1.05328,9.76827
0.10716,1.24131,6.1762
1.75351,7.19269,15.0177
1.8455,7.1931,14.9868
2.39795,7.39384,14.9437
1.73586,7.5291,14.8078
1.60818,7.84242,15.1273
1.52173,7.86072,14.895
2.39131,7.94909,14.7606
-0.945553,7.89815,14.0383
2.56795,7.92213,14.6572
4.88265,7.9453,14.9845
0.234605,7.95259,13.9309
1.06854,7.95542,13.927
-1.75456,7.94186,13.3526
0.17432,7.98784,13.6699
-1.74683,7.9738,13.3015
1.12883,8.01957,13.7835
2.80479,8.01254,13.9516
0.804236,8.02855,13.5152
0.620821,8.03167,13.4571
1.03959,8.03766,13.381
2.07701,8.036,13.458
-1.36174,8.04167,12.8351
2.3334,8.08126,13.422
-1.51082,8.08391,12.5761
2.45638,8.1197,13.2475
4.36679,0.563056,13.1636
3.81169,0.830843,12.1716
3.81169,0.830843,12.1716
-3.99713,0.720206,7.37135
-4.11755,0.789778,7.30233
-4.11755,0.789305,7.30244
-2.71189,0.918514,8.44845
-0.093338,2.10109,5.15014
2.57802,7.20371,16.9864
2.55275,7.32694,16.9067
2.55424,7.33532,16.9322
2.83174,7.59669,17.2927
-3.12829,0.775323,8.16253
5.36073,7.19849,15.5757
1.67173,7.47911,14.8391
2.17105,7.6347,15.1697
5.09475,7.91163,15.2677
2.97594,7.90637,14.8605
5.14999,7.95028,14.7913
3.36586,-0.157499,15.0991
-1.95929,7.99845,13.058
-1.91521,8.00092,13.0718
3.85863,7.88183,13.7096
-2.3147,8.04637,12.8597
0.885324,8.08667,12.9909
4.10749,0.331494,14.8504
-1.36191,0.993115,9.68757
1.81139,0.561571,13.4617
4.74389,0.555419,13.2931
-4.00324,0.750916,7.37635
-1.83543,1.09405,9.0255
-1.22078,1.37155,6.78214
-0.766358,1.64987,5.2477
2.44606,7.21547,16.9774
2.8656,7.66502,16.9291
1.80902,7.24509,14.8951
1.69278,7.35122,14.8524
1.5881,7.44958,14.873
2.25803,7.47322,14.8292
5.21598,7.6767,15.2778
-0.141455,7.3793,13.724
-1.85978,7.98208,13.0733
-0.500152,8.01785,13.3347
-1.69599,8.0087,13.0002
4.13483,8.0923,13.6632
1.79753,0.297084,14.8417
4.31992,0.518014,13.491
-4.15079,0.768447,7.28585
-0.859108,1.45608,6.72513
5.25631,3.46713,15.4023
2.71047,7.36984,17.1292
0.811783,7.65563,15.8825
-1.66038,7.91201,13.5119
3.63812,8.02409,13.8571
3.36654,7.41489,18.0249
4.39772,0.445317,13.7193
-1.5157,1.36031,6.71112
3.07122,7.64861,17.3677
3.02519,7.64299,16.1548
1.77772,7.2951,14.8722
-0.649921,0.457664,11.7303
-4.56192,0.621738,8.14759
3.99527,0.801844,12.2974
-4.02698,0.644202,7.429
3.51017,-2.32519,12.3177
0.441623,1.60653,5.47559
2.99326,0.706116,12.2766
0.227605,1.63188,5.27364
0.288093,1.68571,5.2076
3.73728,8.02,14.0702
2.34756,0.782368,12.3941
-1.25502,0.920289,10.1836
0.0436752,1.28381,6.10893
0.0432237,1.28659,6.11853
-3.00864,-3.7322,8.1928
-2.99616,-3.71957,8.15995
0.897606,0.433231,13.9505
1.68309,0.603151,13.3234
-1.47538,0.982231,10.1064
-2.73125,0.917956,7.96779
-0.781705,1.56836,5.22919
0.253409,1.60693,5.31908
3.45021,7.10597,14.5399
1.22247,0.544627,13.3891
3.46704,7.17311,14.6954
3.06331,7.88624,14.3174
-3.14354,-5.60939,31.9866
1.67506,-0.289135,14.0163
2.87433,7.38643,14.6886
-1.0152,1.53656,5.33328
-2.13852,0.874636,9.52097
2.82981,8.01369,14.0737
5.58231,7.99278,14.6861
-4.07757,0.791757,7.32554
3.86977,7.8831,13.5134
1.20119,0.597373,14.3945
-1.4942,0.998944,9.73944
-1.77804,0.801205,10.0532
-3.88283,1.00152,7.3769
-0.248561,1.46339,5.76773
1.60285,0.293484,14.9181
-3.91004,0.878739,7.26154
-3.42043,0.881836,7.74071
-2.51116,0.74215,9.36763
-3.99068,0.614567,7.91551
2.90095,-1.02394,13.1716
4.69204,0.447371,13.2845
4.0092,0.600944,13.4558
1.75059,0.514365,13.7573
4.07241,0.585376,13.4555
2.72106,7.12482,17.7297
1.56416,7.14329,15.1259
1.75324,7.18847,15.0097
1.68097,7.24532,14.9349
1.68097,7.24532,14.9349
-1.60688,0.815758,10.1223
-0.0659655,7.36535,13.7316
0.344971,7.86051,14.5078
0.323211,7.93281,14.0449
0.59753,7.94263,14.0698
-1.66346,7.99129,13.1809
-1.09569,8.04365,12.8977
4.18888,0.550456,13.3932
-2.70726,8.05795,12.4488
2.28612,8.03508,13.6077
0.601491,8.12581,12.8589
0.210091,8.17397,12.1241
3.26822,0.0699615,15.2882
2.22612,0.241302,15.111
-2.15453,0.941044,9.87151
-2.04849,0.99473,9.70448
2.52435,7.26979,16.8888
1.93897,1.95914,7.40985
1.72572,7.17585,16.2138
1.37924,7.63907,16.6273
2.06264,0.122139,15.0849
1.63384,7.16803,15.1641
1.78159,7.19641,15.0932
0.104505,7.5649,13.7917
-1.20444,7.93037,13.6024
-0.265317,7.93001,13.7533
-0.510854,7.6664,13.1426
-1.47104,1.01317,9.61356
2.71598,7.96159,14.5143
-1.92312,8.0229,12.9614
-2.73722,8.02943,12.326
-1.56765,8.06374,12.6187
-2.31535,8.07281,12.4159
1.21409,0.184634,13.668
2.07105,0.181761,15.0944
2.20198,0.187015,15.1807
0.445287,1.65106,5.46558
2.03731,1.96677,7.29588
0.225233,1.67043,5.21715
2.33824,6.9045,17.0475
1.75482,7.20499,14.9435
1.53737,7.41227,14.8976
-0.0388515,7.30019,14.03
1.76339,7.47244,14.8195
2.33818,7.62912,14.8664
-0.193205,7.98513,13.6965
-3.68893,0.707255,8.51197
-0.502253,8.02623,13.352
-2.53783,8.03536,12.67
0.263071,8.11529,12.7841
2.9708,0.683897,11.7123
3.35965,-0.403564,15.0989
0.641046,0.589842,14.1842
-1.47136,1.03946,9.63638
-4.1697,0.773418,7.24527
-0.143191,1.38124,5.7911
2.55205,7.44832,16.8853
-0.187706,1.36906,5.76384
1.87923,7.8337,14.9708
-1.74736,7.92587,13.4672
4.59978,0.373889,13.6349
-1.2156,0.86202,10.481
2.61281,0.561392,12.2775
-2.87511,1.07222,7.54021
1.34113,7.42844,16.5525
1.88987,0.629405,13.1987
0.982583,7.48039,15.6118
2.14704,0.205923,15.2075
-1.38195,1.44291,6.65405
0.103039,7.59848,13.807
0.47246,0.434213,14.4442
2.84183,7.1803,17.3036
-2.17412,1.07881,8.93021
-1.16938,1.50805,5.28211
-0.821936,0.769888,11.4954
1.87244,7.35197,16.9161
-1.19911,1.38949,6.81753
-2.92062,0.839781,8.02459
-0.975183,0.9352,5.90136
2.44112,0.151798,15.4008
-0.161173,1.33049,5.77964
2.5702,6.90305,17.365
2.32631,6.94104,16.9931
-1.82586,0.901182,9.98169
2.87784,0.653183,11.9718
1.27207,0.207347,13.9189
1.27207,0.207347,13.9189
2.72106,7.12482,17.7297
2.03487,1.91233,7.43205
0.355456,1.63544,5.43793
2.72116,7.04091,17.0355
1.97429,0.391761,14.8035
-2.4747,0.578727,9.6098
-2.60311,0.661082,9.42675
4.74435,0.496559,13.2994
-1.36773,0.914202,10.2706
-1.35468,1.00909,9.731
-2.27024,1.00554,7.89992
-2.73231,1.10277,8.83723
-2.12726,1.17175,8.54351
-2.03961,1.20791,8.31847
2.56991,7.06016,17.046
2.56991,7.06016,17.046
2.65668,7.1354,17.0768
2.63313,7.2618,17.002
2.065,0.510267,13.8841
-1.52674,0.937525,10.1742
2.57122,6.90153,17.2286
4.78528,0.499326,13.2946
-2.09953,0.856129,9.56714
-1.9962,0.997256,9.78396
3.94421,0.825908,12.3084
2.11365,1.82529,7.46017
2.11365,1.82529,7.46017
2.52974,7.14501,16.969
-2.56718,0.731282,9.34317
-2.02098,0.942188,9.65713
0.138268,1.26714,6.2357
0.114325,1.27432,6.15186
0.571351,7.63108,15.5214
1.70512,-0.0854711,13.7049
-0.265174,2.10771,5.10395
-4.52986,0.55692,7.39631
0.93519,0.563403,13.9035
1.0567,0.554012,13.8348
-4.09141,0.640951,7.48617
-2.23615,0.87375,10.4291
-1.13267,0.944854,10.1428
-4.28613,0.730647,7.2447
2.23598,6.83277,16.8346
1.58445,0.0240382,13.5126
-4.46328,0.409863,7.51194
-4.03801,0.565857,8.27026
1.67931,-0.0319441,13.6542
-1.99132,0.94393,9.82837
4.3759,-2.21744,11.4294
-2.06644,0.816172,9.63907
-1.13032,0.941406,10.1373
-0.200308,2.08329,5.03439
0.885999,0.443472,13.8746
1.93034,7.11151,16.2755
-1.73515,0.87194,9.92674
0.542439,1.91607,5.32526
-1.69643,0.704916,10.4185
-3.14702,0.716209,8.73313
